cve_id,published_date,updated_date,cisa_kev,cisa_kev_date,base_severity,base_score,base_score_metrics,impacted_vendor,impacted_products,vulnerable_versions,cwe_number,cwe_description
CVE-2011-0029,2011-03-09T22:00:00,2024-10-17T20:13:22.986Z,FALSE,,HIGH,7.4,"{'attack_vector': 'LOCAL', 'attack_complexity': 'HIGH', 'privileges_required': 'NONE', 'user_interaction': 'NONE', 'scope': 'UNCHANGED', 'confidentiality_impact': 'HIGH', 'integrity_impact': 'HIGH', 'availability_impact': 'HIGH'}",n/a,n/a,n/a,,CWE-noinfo Not enough information
CVE-2011-0042,2011-03-09T22:00:00,2025-01-21T17:44:18.201Z,FALSE,,HIGH,7.8,"{'attack_vector': 'LOCAL', 'attack_complexity': 'LOW', 'privileges_required': 'NONE', 'user_interaction': 'REQUIRED', 'scope': 'UNCHANGED', 'confidentiality_impact': 'HIGH', 'integrity_impact': 'HIGH', 'availability_impact': 'HIGH'}",n/a,n/a,n/a,,CWE-noinfo Not enough information
CVE-2011-0096,2011-01-31T19:00:00,2025-01-21T17:39:12.523Z,FALSE,,MEDIUM,6.1,"{'attack_vector': 'NETWORK', 'attack_complexity': 'LOW', 'privileges_required': 'NONE', 'user_interaction': 'REQUIRED', 'scope': 'CHANGED', 'confidentiality_impact': 'LOW', 'integrity_impact': 'LOW', 'availability_impact': 'NONE'}",n/a,n/a,n/a,CWE-79,CWE-79 Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting')
CVE-2011-0199,2011-06-24T20:00:00,2025-01-21T18:01:55.874Z,FALSE,,MEDIUM,5.9,"{'attack_vector': 'NETWORK', 'attack_complexity': 'HIGH', 'privileges_required': 'NONE', 'user_interaction': 'NONE', 'scope': 'UNCHANGED', 'confidentiality_impact': 'NONE', 'integrity_impact': 'HIGH', 'availability_impact': 'NONE'}",n/a,n/a,n/a,CWE-295,CWE-295 Improper Certificate Validation
CVE-2011-0346,2011-01-07T22:00:00,2024-10-21T16:15:49.591Z,FALSE,,HIGH,8.1,"{'attack_vector': 'NETWORK', 'attack_complexity': 'HIGH', 'privileges_required': 'NONE', 'user_interaction': 'NONE', 'scope': 'UNCHANGED', 'confidentiality_impact': 'HIGH', 'integrity_impact': 'HIGH', 'availability_impact': 'HIGH'}",n/a,n/a,n/a,CWE-416,CWE-416 Use After Free
CVE-2011-0609,2011-03-15T17:00:00.000Z,2025-02-04T21:47:12.409Z,TRUE,2022-06-08,HIGH,7.8,"{'attack_vector': 'LOCAL', 'attack_complexity': 'LOW', 'privileges_required': 'NONE', 'user_interaction': 'REQUIRED', 'scope': 'UNCHANGED', 'confidentiality_impact': 'HIGH', 'integrity_impact': 'HIGH', 'availability_impact': 'HIGH'}",n/a,n/a,n/a,,CWE-noinfo Not enough information
CVE-2011-0611,2011-04-13T14:00:00,2024-08-06T21:58:26.000Z,TRUE,2022-03-03,HIGH,8.8,"{'attack_vector': 'NETWORK', 'attack_complexity': 'LOW', 'privileges_required': 'NONE', 'user_interaction': 'REQUIRED', 'scope': 'UNCHANGED', 'confidentiality_impact': 'HIGH', 'integrity_impact': 'HIGH', 'availability_impact': 'HIGH'}",n/a,n/a,n/a,CWE-843,CWE-843 Access of Resource Using Incompatible Type ('Type Confusion')
CVE-2011-0657,2011-04-13T18:00:00,2024-10-17T19:59:59.425Z,FALSE,,CRITICAL,9.8,"{'attack_vector': 'NETWORK', 'attack_complexity': 'LOW', 'privileges_required': 'NONE', 'user_interaction': 'NONE', 'scope': 'UNCHANGED', 'confidentiality_impact': 'HIGH', 'integrity_impact': 'HIGH', 'availability_impact': 'HIGH'}",n/a,n/a,n/a,,CWE-noinfo Not enough information
CVE-2011-0663,2011-04-13T18:00:00,2025-01-21T17:48:51.146Z,FALSE,,HIGH,8.8,"{'attack_vector': 'NETWORK', 'attack_complexity': 'LOW', 'privileges_required': 'NONE', 'user_interaction': 'REQUIRED', 'scope': 'UNCHANGED', 'confidentiality_impact': 'HIGH', 'integrity_impact': 'HIGH', 'availability_impact': 'HIGH'}",n/a,n/a,n/a,CWE-190,CWE-190 Integer Overflow or Wraparound
CVE-2011-0671,2011-04-13T20:07:00,2024-10-17T19:41:58.351Z,FALSE,,HIGH,8.4,"{'attack_vector': 'LOCAL', 'attack_complexity': 'LOW', 'privileges_required': 'NONE', 'user_interaction': 'NONE', 'scope': 'UNCHANGED', 'confidentiality_impact': 'HIGH', 'integrity_impact': 'HIGH', 'availability_impact': 'HIGH'}",n/a,n/a,n/a,CWE-416,CWE-416 Use After Free
